"Ålder";"kön";"2021"
"15 Âr";"män";62932
"15 Âr";"kvinnor";59379
"16 Âr";"män";60892
"16 Âr";"kvinnor";57666
"17 Âr";"män";61136
"17 Âr";"kvinnor";57132
"18 Âr";"män";60270
"18 Âr";"kvinnor";56711
"19 Âr";"män";59332
"19 Âr";"kvinnor";55521
"20 Âr";"män";58415
"20 Âr";"kvinnor";53416
"21 Âr";"män";60759
"21 Âr";"kvinnor";53727
"22 Âr";"män";65742
"22 Âr";"kvinnor";53549
"23 Âr";"män";62113
"23 Âr";"kvinnor";54498
"24 Âr";"män";60141
"24 Âr";"kvinnor";55855
"25 Âr";"män";62726
"25 Âr";"kvinnor";58924
"26 Âr";"män";67715
"26 Âr";"kvinnor";63220
"27 Âr";"män";72097
"27 Âr";"kvinnor";68521
"28 Âr";"män";75020
"28 Âr";"kvinnor";71304
"29 Âr";"män";78533
"29 Âr";"kvinnor";74255
"30 Âr";"män";80430
"30 Âr";"kvinnor";75899
"31 Âr";"män";81453
"31 Âr";"kvinnor";77626
"32 Âr";"män";78162
"32 Âr";"kvinnor";74459
"33 Âr";"män";77228
"33 Âr";"kvinnor";73139
"34 Âr";"män";73120
"34 Âr";"kvinnor";70292
"35 Âr";"män";72671
"35 Âr";"kvinnor";68887
"36 Âr";"män";71673
"36 Âr";"kvinnor";67195
"37 Âr";"män";69022
"37 Âr";"kvinnor";64903
"38 Âr";"män";67190
"38 Âr";"kvinnor";63557
"39 Âr";"män";67424
"39 Âr";"kvinnor";63456
"40 Âr";"män";65568
"40 Âr";"kvinnor";62925
"41 Âr";"män";67677
"41 Âr";"kvinnor";64856
"42 Âr";"män";65473
"42 Âr";"kvinnor";62767
"43 Âr";"män";63244
"43 Âr";"kvinnor";60941
"44 Âr";"män";63928
"44 Âr";"kvinnor";61505
"45 Âr";"män";64382
"45 Âr";"kvinnor";61841
"46 Âr";"män";66267
"46 Âr";"kvinnor";64171
"47 Âr";"män";68964
"47 Âr";"kvinnor";66788
"48 Âr";"män";67408
"48 Âr";"kvinnor";65588
"49 Âr";"män";68391
"49 Âr";"kvinnor";66543
"50 Âr";"män";67858
"50 Âr";"kvinnor";66237
"51 Âr";"män";65957
"51 Âr";"kvinnor";64563
"52 Âr";"män";64803
"52 Âr";"kvinnor";63104
"53 Âr";"män";67148
"53 Âr";"kvinnor";65555
"54 Âr";"män";70224
"54 Âr";"kvinnor";68047
"55 Âr";"män";70505
"55 Âr";"kvinnor";68247
"56 Âr";"män";70219
"56 Âr";"kvinnor";68256
"57 Âr";"män";69235
"57 Âr";"kvinnor";67906
"58 Âr";"män";64613
"58 Âr";"kvinnor";62731
"59 Âr";"män";61017
"59 Âr";"kvinnor";59909
"60 Âr";"män";58454
"60 Âr";"kvinnor";57636
"61 Âr";"män";57301
"61 Âr";"kvinnor";57103
"62 Âr";"män";57286
"62 Âr";"kvinnor";56558
"63 Âr";"män";56408
"63 Âr";"kvinnor";56182
"64 Âr";"män";56212
"64 Âr";"kvinnor";56669
"65 Âr";"män";56156
"65 Âr";"kvinnor";55960
"66 Âr";"män";54051
"66 Âr";"kvinnor";55193
"67 Âr";"män";52475
